item_ref,object_name,categories,constraints,type,max_field_size,field_name
PREP015A,ssd_pre_proceedings,pre_proceedings,,nchar,2,prep_parents_legal_rep_point_of_issue
PREP016A,ssd_pre_proceedings,pre_proceedings,,nvarchar,48,prep_court_reference
PREP017A,ssd_pre_proceedings,pre_proceedings,,int,4,prep_care_proc_court_hearings
PREP018A,ssd_pre_proceedings,pre_proceedings,,nchar,1,prep_care_proc_short_notice
PREP019A,ssd_pre_proceedings,pre_proceedings,,nvarchar,100,prep_proc_short_notice_reason
PREP020A,ssd_pre_proceedings,pre_proceedings,,nchar,1,prep_la_inital _plan_approved
PREP021A,ssd_pre_proceedings,pre_proceedings,,nvarchar,100,prep_la_initial_care_plan
PREP022A,ssd_pre_proceedings,pre_proceedings,,nchar,1,prep_la_final_plan_approved
PREP023A,ssd_pre_proceedings,pre_proceedings,,nvarchar,100,prep_la_final_care_plan
VOCH007A,ssd_voice_of_child,voice_of_child,,nvarchar,48,voch_table_id
VOCH001A,ssd_voice_of_child,voice_of_child,,nvarchar,48,voch_person_id
VOCH002A,ssd_voice_of_child,voice_of_child,,nchar,1,voch_explained_worries
VOCH003A,ssd_voice_of_child,voice_of_child,,nchar,1,voch_story_help_understand
VOCH004A,ssd_voice_of_child,voice_of_child,,nchar,1,voch_agree_worker
VOCH005A,ssd_voice_of_child,voice_of_child,,nchar,1,voch_plan_safe
VOCH006A,ssd_voice_of_child,voice_of_child,,nchar,1,voch_tablet_help_explain
LINK001A,ssd_linked_identifiers,linked_identifiers,,nvarchar,48,link_table_id
LINK002A,ssd_linked_identifiers,linked_identifiers,,nvarchar,48,link_person_id
LINK003A,ssd_linked_identifiers,linked_identifiers,,nvarchar,20,link_identifier_type
LINK004A,ssd_linked_identifiers,linked_identifiers,,nvarchar,20,link_identifier_value
LINK005A,ssd_linked_identifiers,linked_identifiers,,datetime,NULL,link_valid_from_date
LINK006A,ssd_linked_identifiers,linked_identifiers,,datetime,NULL,link_valid_to_date
S251001A,ssd_s251_finance,finance,,nvarchar,48,s251_table_id
S251002A,ssd_s251_finance,finance,,nvarchar,48,s251_cla_placement_id
S251003A,ssd_s251_finance,finance,,nvarchar,48,s251_placeholder_1
S251004A,ssd_s251_finance,finance,,nvarchar,48,s251_placeholder_2
S251005A,ssd_s251_finance,finance,,nvarchar,48,s251_placeholder_3
S251006A,ssd_s251_finance,finance,,nvarchar,48,s251_placeholder_4
